"","season","player","n_shots","phat_after_Sstreak","phat_Sstreak_vs_others","phat_Sstreak_vs_Fstreak","Sstreak_frequency","longest_run_success","n_runs","pvalue"
"227","2020","Jrue Holiday",1006,0.393258426966292,-0.068028377831963,-0.0498553454887977,0.0887337986041874,6,489,0.8812
"228","2020","Julius Randle",1004,0.382716049382716,-0.0853229538675548,-0.183655632033213,0.0809190809190809,8,557,0.9308
"229","2020","Kawhi Leonard",1139,0.5,0.0317693059628544,0.0125,0.102112676056338,7,583,0.246
"230","2020","Kelly Oubre Jr.",826,0.422535211267606,-0.0317694244939838,-0.132010243277849,0.086269744835966,7,448,0.6768
"231","2020","Kemba Walker",907,0.428571428571429,0.002065404475043,0.0772200772200772,0.0851769911504425,7,438,0.4672
"232","2020","Kendrick Nunn",925,0.44047619047619,-0.000665307740218557,-0.00464576074332174,0.0911062906724512,10,462,0.4834
"233","2020","Khris Middleton",954,0.537190082644628,0.0473941642772812,0.0243695698241153,0.127234490010515,8,483,0.1612
"234","2020","Kristaps Porzingis",932,0.433333333333333,0.00672782874617739,-0.00119047619047619,0.0645855758880517,7,458,0.4162
"235","2020","LeBron James",1305,0.463768115942029,-0.0332327409560002,-0.079278241673865,0.105990783410138,8,688,0.7548
"236","2020","Lou Williams",924,0.266666666666667,-0.160416666666667,-0.152327746741155,0.0651465798045603,6,464,0.9896
"237","2020","Luka Doncic",1271,0.466666666666667,0.00272227048942947,-0.0222222222222222,0.0946372239747634,7,655,0.4554
"238","2020","Nikola Joki",1062,0.531645569620253,0.00730928643441242,-0.042428504453821,0.149197355996223,12,528,0.4192
"239","2020","Nikola Vucevic",1033,0.433333333333333,-0.0481088723930718,-0.0519607843137255,0.087378640776699,7,545,0.8136
"240","2020","Pascal Siakam",1114,0.509090909090909,0.059887721839913,-0.0242424242424243,0.099009900990099,8,547,0.0992
"241","2020","Russell Westbrook",1291,0.515625,0.0513085769561479,0.035625,0.0993788819875776,9,653,0.1126
"242","2020","Shai Gilgeous-Alexander",1028,0.433962264150943,-0.0421765644824622,-0.030090023430756,0.103414634146341,7,511,0.7772
"243","2020","Spencer Dinwiddie",1020,0.36,-0.0585567010309279,-0.172051282051282,0.0491642084562439,6,556,0.811
"244","2020","T.J. Warren",997,0.582857142857143,0.0573096976016684,0.113830594184576,0.176056338028169,11,473,0.0856
"245","2020","Terrence Ross",846,0.454545454545455,0.0550511435467188,0.025974025974026,0.0652431791221827,7,417,0.191
"246","2020","Terry Rozier",943,0.467532467532468,0.0495186107195345,0.0554445554445555,0.0819148936170213,10,461,0.188
"247","2020","Tim Hardaway Jr.",884,0.45679012345679,0.0246606091354949,0.0181936322287199,0.0919409761634506,7,407,0.3242
"248","2020","Tobias Harris",1173,0.47787610619469,0.0071213892135582,-0.0587092596589683,0.0965811965811966,12,592,0.415
"249","2020","Trae Young",1254,0.42,-0.020207972270364,-0.0557281553398059,0.0799360511590727,9,621,0.6294
"250","2020","Zach LaVine",1200,0.352941176470588,-0.105164470159649,-0.137058823529412,0.0852130325814536,7,591,0.976
"251","2021","Andrew Wiggins",1058,0.420560747663551,-0.0631406193185727,-0.0120633658116259,0.101421800947867,8,538,0.8828
"252","2021","Anthony Edwards",1209,0.34375,-0.0780840611353712,-0.111649061032864,0.0530679933665008,6,631,0.9074
"253","2021","Bojan Bogdanovic",925,0.505882352941176,0.0737394957983193,0.0713585434173669,0.0921908893709328,8,444,0.0912
"254","2021","Bradley Beal",1398,0.432624113475177,-0.0598182095160717,-0.112830431979368,0.101075268817204,9,714,0.9098
"255","2021","Brandon Ingram",1101,0.401869158878505,-0.0709678632542921,-0.0800585519648688,0.0974499089253188,8,563,0.9064
"256","2021","Buddy Hield",992,0.453333333333333,0.050934205743366,0.049745889387145,0.0758341759352882,10,463,0.183
"257","2021","CJ McCollum",884,0.470588235294118,0.013767209011264,0.0191993464052287,0.0964812712826334,8,441,0.383
"258","2021","Chris Paul",885,0.514563106796116,0.0171206515531497,0.060017652250662,0.116780045351474,12,440,0.3388
"259","2021","Coby White",902,0.403846153846154,-0.0126244343891402,-0.105587808417997,0.0578420467185762,7,471,0.541
"260","2021","Collin Sexton",1105,0.449152542372881,-0.0290642762694692,-0.0407803435331589,0.107078039927405,8,557,0.7106
"261","2021","Damian Lillard",1354,0.439655172413793,-0.0143028243551891,-0.00478927203065133,0.0858623242042931,11,703,0.5872
"262","2021","De'Aaron Fox",1110,0.378947368421053,-0.106766917293233,-0.152302631578947,0.0858175248419151,8,611,0.982
"263","2021","DeMar DeRozan",920,0.457943925233645,-0.0414410686162937,-0.107273466070703,0.116684841875682,7,458,0.7764
"264","2021","Dejounte Murray",974,0.478723404255319,0.0287234042553192,-0.00828958275766783,0.0968074150360453,10,481,0.2786
"265","2021","Devin Booker",1287,0.47972972972973,-0.00490591557316755,-0.00903431521409048,0.115264797507788,7,644,0.5122
"266","2021","Dillon Brooks",1031,0.356164383561644,-0.0676351989018217,-0.0503776725131225,0.071011673151751,7,499,0.848
"267","2021","Domantas Sabonis",906,0.534351145038168,-0.00113272592957403,0.0162788558815414,0.145071982281285,11,471,0.4882
"268","2021","Donovan Mitchell",1104,0.345238095238095,-0.100840336134454,-0.0526676639242084,0.0762942779291553,6,554,0.9602
"269","2021","Fred VanVleet",870,0.36734693877551,-0.0224216361331377,0.038844523316573,0.0565167243367935,6,412,0.5932
"270","2021","Giannis Antetokounmpo",1116,0.639269406392694,0.0796261510972648,0.0678408349641226,0.196765498652291,20,558,0.0136
"271","2021","Ja Morant",957,0.438202247191011,-0.0122585823020763,-0.0258500403906881,0.0932914046121593,7,474,0.5678
"272","2021","Jaylen Brown",1122,0.481751824817518,-0.00555781985253251,-0.0182481751824817,0.122430741733691,11,544,0.53
"273","2021","Jayson Tatum",1334,0.433628318584071,-0.0291071441513919,-0.0582635733078211,0.0848985725018783,7,700,0.7096
"274","2021","Jerami Grant",931,0.418918918918919,-0.0116528430414078,-0.013829619092777,0.0797413793103448,6,460,0.553
"275","2021","Joel Embiid",900,0.556390977443609,0.0518277440668163,0.0321191327834148,0.148272017837235,10,445,0.1292
"276","2021","Jordan Clarkson",1075,0.361111111111111,-0.0685997562866955,-0.111416361416361,0.0671641791044776,6,557,0.866
"277","2021","Jrue Holiday",824,0.488372093023256,-0.0156929476271507,-0.0116279069767442,0.104750304506699,9,431,0.6078
"278","2021","Julius Randle",1324,0.472222222222222,0.017452485380117,0.0153694303440496,0.0817562452687358,8,696,0.328
"279","2021","Karl-Anthony Towns",875,0.53,0.05,-0.0414285714285714,0.114678899082569,10,466,0.155
"280","2021","Kawhi Leonard",916,0.491379310344828,-0.0223706896551725,-0.124782305816789,0.127053669222344,10,460,0.6548
"281","2021","Khris Middleton",1074,0.433628318584071,-0.0471209009788844,-0.0565677598473017,0.105508870214753,9,535,0.8136
"282","2021","Kyrie Irving",1101,0.489208633093525,-0.0211863773014851,-0.00697457301334503,0.126593806921676,10,570,0.6754
"283","2021","LeBron James",829,0.474747474747475,-0.0416908814169089,-0.0197580197580198,0.119854721549637,9,426,0.771
"284","2021","Luka Doncic",1358,0.473214285714286,-0.00591894060995185,-0.0511759581881533,0.0826568265682657,8,725,0.5352
"285","2021","Malcolm Brogdon",979,0.428571428571429,-0.0277282309064375,-0.0165898617511521,0.100409836065574,7,470,0.6666
"286","2021","Michael Porter Jr.",817,0.557251908396947,0.0178933078138562,-0.0238291726841344,0.160933660933661,9,409,0.3318
"287","2021","Nikola Jokic",1297,0.478468899521531,-0.105170806360822,-0.154184161702959,0.161514683153014,8,664,0.998
"288","2021","Nikola Vucevic",1403,0.430656934306569,-0.0503857197218667,-0.0567802516230789,0.0978571428571429,8,719,0.859
"289","2021","Norman Powell",918,0.460674157303371,-0.0182160718884266,-0.0433908833470357,0.0972677595628415,8,457,0.6052
"290","2021","Pascal Siakam",961,0.328767123287671,-0.136322966802419,-0.151232876712329,0.0762004175365344,7,497,0.9862
"291","2021","Paul George",961,0.477477477477477,0.0092421833598304,-0.00304200304200303,0.115866388308977,7,468,0.4154
"292","2021","RJ Barrett",1060,0.460674157303371,0.0219511912889527,0.0337078651685394,0.0842005676442762,9,531,0.3298
"293","2021","Russell Westbrook",1238,0.358024691358025,-0.0870919897137126,-0.155064313877577,0.065587044534413,8,648,0.9436
"294","2021","Stephen Curry",1384,0.432835820895522,-0.0551641791044776,-0.0312525768945329,0.0970311368573498,8,715,0.8858
"295","2021","Terry Rozier",1133,0.489795918367347,0.043419106773144,0.00892160142745624,0.0867256637168142,8,567,0.1872
"296","2021","Tim Hardaway Jr.",911,0.462365591397849,0.0173778163367247,0.090937019969278,0.102422907488987,7,432,0.3664
"297","2021","Tobias Harris",924,0.491666666666667,-0.0232587064676618,0.013034188034188,0.130293159609121,7,447,0.6582
"298","2021","Trae Young",1112,0.470588235294118,0.0353399392863279,-0.00223785166240409,0.0766456266907124,8,572,0.2374
"299","2021","Zach LaVine",1133,0.519083969465649,0.014093949505569,-0.0323178996932296,0.115929203539823,8,601,0.35
"300","2021","Zion Williamson",1046,0.633620689655172,0.0291980852325679,0.0264778325123153,0.222435282837967,15,506,0.1894
"301","2022","Andrew Wiggins",1026,0.448979591836735,-0.0197704081632653,-0.0578697232317585,0.0957966764418377,11,531,0.632
"302","2022","Anthony Edwards",1244,0.367816091954023,-0.0790291975878958,-0.0643447120660775,0.0701047542304593,8,659,0.927
"303","2022","Brandon Ingram",982,0.333333333333333,-0.140409683426443,-0.102908277404922,0.0888661899897855,6,502,0.9934
"304","2022","Buddy Hield",1097,0.412698412698413,0.00650885757268732,0.0273773117809815,0.0575868372943327,5,531,0.429
"305","2022","CJ McCollum",1164,0.404494382022472,-0.0606218970472955,-0.0793765857194636,0.0766580534022395,7,625,0.874
"306","2022","Cade Cunningham",1031,0.477777777777778,0.0675758649191168,0.111261940673705,0.0875486381322957,7,477,0.109
"307","2022","Darius Garland",1185,0.415094339622642,-0.0510780422123909,-0.0651316490779235,0.089678510998308,7,607,0.8298
"308","2022","De'Aaron Fox",1092,0.471910112359551,-0.000672140880728589,0.0365359626996866,0.0817263544536272,8,589,0.4752
"309","2022","DeMar DeRozan",1543,0.475247524752475,-0.0333281650312682,-0.0443055478732231,0.131168831168831,10,783,0.7972
"310","2022","Dejounte Murray",1252,0.486725663716814,0.0257950228037325,0.0642657706686858,0.0904723779023219,9,654,0.2762
"311","2022","Desmond Bane",1101,0.425742574257426,-0.0392574257425743,-0.00282885431400282,0.0919854280510018,8,554,0.7518
"312","2022","Devin Booker",1440,0.453333333333333,-0.014108527131783,-0.0172549019607843,0.104384133611691,9,710,0.6006
"313","2022","Donovan Mitchell",1377,0.383177570093458,-0.0703657369931562,-0.110155763239875,0.0778748180494905,8,689,0.925
"314","2022","Franz Wagner",975,0.397849462365591,-0.0772072269768123,-0.119633055116926,0.095679012345679,6,499,0.9108
"315","2022","Fred VanVleet",1101,0.397435897435897,-0.00627866756899015,-0.0460423634336678,0.0710382513661202,9,525,0.522
"316","2022","Gary Trent Jr.",1086,0.405405405405405,-0.00961435744044437,0.0393339768339769,0.0683287165281625,8,537,0.5558
"317","2022","Giannis Antetokounmpo",1265,0.5,-0.0671361502347417,-0.217391304347826,0.158478605388273,12,651,0.9532
"318","2022","Ja Morant",1183,0.5,0.00811843361986631,-0.0208333333333334,0.115254237288136,9,591,0.4122
"319","2022","Jalen Brunson",1008,0.383333333333333,-0.134684684684685,-0.144666666666667,0.119402985074627,7,500,0.996
"320","2022","James Harden",992,0.368421052631579,-0.0444131719673516,-0.0680430357662111,0.057633973710819,6,506,0.7382
"321","2022","Jaren Jackson Jr.",1036,0.434782608695652,0.0211321433388786,0.00846681922196796,0.0667957405614714,7,519,0.3406
"322","2022","Jaylen Brown",1217,0.5,0.0296803652968037,0.0454545454545455,0.100494233937397,8,619,0.2416
"323","2022","Jayson Tatum",1574,0.449275362318841,-0.00337087723547697,-0.0271025904370649,0.0878421387651178,9,800,0.4866
"324","2022","Joel Embiid",1354,0.549132947976879,0.0537900182563028,0.0211826374178724,0.128053293856403,11,687,0.0816
"325","2022","Jordan Clarkson",1113,0.416666666666667,-0.00216138328530258,-0.00438596491228066,0.0648648648648649,6,565,0.495
"326","2022","Jordan Poole",1058,0.473118279569892,0.0275224246476127,0.0437065148640102,0.0881516587677725,9,546,0.2982
"327","2022","Julius Randle",1246,0.277777777777778,-0.141302290365323,-0.150793650793651,0.0579243765084473,5,618,0.9922
"328","2022","Karl-Anthony Towns",1221,0.543478260869565,0.0169594566265565,0.0514147688060732,0.151067323481117,10,615,0.321
"329","2022","Keldon Johnson",1011,0.539823008849557,0.083252852947553,0.0331563421828908,0.112103174603175,12,482,0.0452
"330","2022","Kevin Durant",1114,0.50625,-0.0147143605870022,-0.0310634328358209,0.144014401440144,9,534,0.6212
"331","2022","Khris Middleton",1030,0.301369863013699,-0.148995863214097,-0.192301023062251,0.071080817916261,6,535,0.9944
"332","2022","LaMelo Ball",1265,0.402061855670103,-0.0311573224120887,-0.0206654170571696,0.0768621236133122,6,632,0.7012
"333","2022","LeBron James",1245,0.540372670807453,0.020077467855424,-0.0284346686420879,0.12962962962963,10,652,0.2796
"334","2022","Luka Doncic",1409,0.415929203539823,-0.0447189446083252,-0.109843992336466,0.0803698435277383,8,735,0.8242
"335","2022","Miles Bridges",1213,0.488888888888889,-0.00276231704803137,0.00613026819923368,0.111570247933884,8,634,0.5052
"336","2022","Nikola Jokic",1316,0.611111111111111,0.0340434419381789,0.00396825396825407,0.191926884996192,12,655,0.1472
"337","2022","Nikola Vucevic",1154,0.463414634146341,-0.0108821650777128,0.0116074052306788,0.106863596872285,7,569,0.5564
"338","2022","Pascal Siakam",1207,0.48936170212766,-0.00500978004870067,-0.058083553346793,0.117109634551495,8,634,0.5324
"339","2022","RJ Barrett",1194,0.469135802469136,0.0657216066021097,0.054793172987064,0.0680100755667506,7,574,0.1098
"340","2022","Reggie Jackson",1222,0.350877192982456,-0.0431142233265567,-0.0360959870941722,0.0467596390484003,6,610,0.741
"341","2022","Russell Westbrook",1232,0.397959183673469,-0.0508944318468128,-0.0443485086342229,0.0797396257119609,10,622,0.8132
"342","2022","Saddiq Bey",1136,0.391304347826087,-0.00513426510737131,-0.0185317177476835,0.0609002647837599,6,545,0.5044
"343","2022","Shai Gilgeous-Alexander",1051,0.544554455445545,0.100343929129755,0.0885104994015886,0.0963740458015267,10,511,0.019
"344","2022","Stephen Curry",1253,0.397849462365591,-0.046116054875788,-0.0215053763440861,0.0744,10,635,0.7992
"345","2022","Terry Rozier",1168,0.474747474747475,0.0332133306876057,0.0476117963555149,0.0849785407725322,8,584,0.2538
"346","2022","Tobias Harris",1022,0.452173913043478,-0.0340443890513398,-0.101672240802676,0.112855740922473,8,501,0.7398
"347","2022","Trae Young",1557,0.440789473684211,-0.0211322345008429,-0.052717019822283,0.0978120978120978,10,782,0.6588
"348","2022","Tyler Herro",1122,0.4,-0.0505813953488372,-0.025414364640884,0.0804289544235925,8,578,0.8162
"349","2022","Tyrese Maxey",995,0.463917525773196,-0.0238330310196772,-0.0527491408934708,0.0977822580645161,7,521,0.6626
"350","2022","Zach LaVine",1192,0.482758620689655,0.00506345340340986,-0.0235704932343955,0.0975609756097561,7,631,0.434
"351","2023","Anfernee Simons",1043,0.444444444444444,-0.00254100254100259,-0.0736278447121821,0.0778846153846154,8,519,0.4938
"352","2023","Anthony Edwards",1550,0.404411764705882,-0.060934769947583,-0.107108972621307,0.0879120879120879,8,794,0.9076
"353","2023","Bam Adebayo",1116,0.541176470588235,-4.97450565850599e-05,0.0365035733919736,0.152740341419587,9,565,0.477
"354","2023","Buddy Hield",1037,0.45,-0.00784418356456779,-0.00911949685534591,0.0967117988394584,7,525,0.526
"355","2023","CJ McCollum",1344,0.455445544554455,0.0202082155118167,0.0243344334433443,0.0753169276659209,7,677,0.3222
"356","2023","Damian Lillard",1215,0.363636363636364,-0.105897686542848,-0.0965909090909091,0.0816831683168317,7,634,0.9814
"357","2023","Darius Garland",1126,0.487603305785124,0.0288968381234324,-0.000348501443791727,0.107747105966162,8,573,0.2586
"358","2023","De'Aaron Fox",1330,0.544378698224852,0.0361960970189951,0.054723525811059,0.127354935945742,11,687,0.171
"359","2023","DeMar DeRozan",1309,0.486842105263158,-0.0205044807351135,-0.0369674185463659,0.116385911179173,10,688,0.6828
"360","2023","Dejounte Murray",1320,0.383177570093458,-0.0875561479609526,-0.116822429906542,0.0812452543659833,7,700,0.9684
"361","2023","Devin Booker",1067,0.443478260869565,-0.0565217391304348,-0.032712215320911,0.108082706766917,8,522,0.8658
"362","2023","Donovan Mitchell",1419,0.45679012345679,-0.0324700197413006,0.00123456790123455,0.114406779661017,8,719,0.761
"363","2023","Franz Wagner",1117,0.446153846153846,-0.0442210271997506,-0.0968925114620479,0.116696588868941,8,548,0.8116
"364","2023","Fred VanVleet",1111,0.357142857142857,-0.0381178063642518,-0.0453467694131595,0.0505415162454874,6,553,0.712
"365","2023","Giannis Antetokounmpo",1280,0.600917431192661,0.0576029302510409,0.0475193729402333,0.170712607674236,14,639,0.056
"366","2023","Ja Morant",1218,0.481132075471698,0.0153047373422017,0.0386033398395142,0.0872427983539095,7,629,0.3522
"367","2023","Jalen Brunson",1194,0.535211267605634,0.0494698227387136,0.0485446009389671,0.119227539882452,10,600,0.1244
"368","2023","Jalen Green",1358,0.428571428571429,0.0126984126984127,0.0556900726392252,0.0723247232472325,7,642,0.3956
"369","2023","Jamal Murray",1041,0.435294117647059,-0.0207728279596358,-0.0581269349845201,0.081888246628131,7,546,0.6338
"370","2023","Jaylen Brown",1410,0.39041095890411,-0.114335876538928,-0.1156866020715,0.103766879886283,13,742,0.9952
"371","2023","Jayson Tatum",1590,0.458064516129032,-0.0144093514667866,0.0102384291725105,0.0976685570258349,8,816,0.6174
"372","2023","Joel Embiid",1347,0.544186046511628,-0.00793409483112828,-0.036171096345515,0.159970238095238,11,680,0.5684
"373","2023","Jordan Clarkson",1031,0.376623376623377,-0.0730621579678183,-0.0866534595348155,0.0749027237354086,6,528,0.8948
"374","2023","Jordan Poole",1278,0.329411764705882,-0.108140624229574,-0.160972850678733,0.0666666666666667,6,661,0.9742
"375","2023","Josh Giddey",1118,0.376237623762376,-0.116387744969187,-0.0846998762376238,0.0905829596412556,8,594,0.9866
"376","2023","Jrue Holiday",1026,0.495798319327731,0.019502839724644,0.100893860729005,0.116324535679374,13,499,0.3188
"377","2023","Julius Randle",1441,0.372549019607843,-0.0942172238574294,-0.140819964349376,0.0709318497913769,7,799,0.9784
"378","2023","Keldon Johnson",1106,0.435185185185185,-0.0167186224300453,0.00371310396691105,0.0979147778785131,10,535,0.606
"379","2023","Klay Thompson",1252,0.384615384615385,-0.0555224276154508,-0.0984764028242289,0.0728582866293034,10,636,0.8372
"380","2023","Kristaps Porzingis",1018,0.514705882352941,0.0192410297452314,0.0686627168853152,0.133990147783251,9,499,0.327
"381","2023","Kyle Kuzma",1141,0.451923076923077,0.00351420517765744,-0.00664045898852528,0.0913884007029877,7,573,0.448
"382","2023","Kyrie Irving",1224,0.463087248322148,-0.0383081005150616,-0.0646905294556301,0.122031122031122,9,627,0.8032
"383","2023","Lauri Markkanen",1158,0.470149253731343,-0.0318038712686567,0.0503961673115902,0.116017316017316,10,583,0.7512
"384","2023","LeBron James",1228,0.479674796747967,-0.0234926240665121,-0.09057313713633,0.100408163265306,8,662,0.6892
"385","2023","Luka Doncic",1454,0.484276729559748,-0.0130205677375489,-0.0305161698485356,0.109579600275672,9,767,0.597
"386","2023","Mikal Bridges",1267,0.52,0.0589435989256938,0.0834517766497462,0.118670886075949,10,618,0.0884
"387","2023","Nikola Jokic",1026,0.611764705882353,-0.0263675898374913,-0.0420814479638009,0.249266862170088,13,480,0.7736
"388","2023","Nikola Vucevic",1148,0.469230769230769,-0.0572918240894665,-0.0788461538461539,0.11353711790393,8,629,0.9006
"389","2023","Paolo Banchero",1121,0.452380952380952,0.0271157643385223,0.00577901063337954,0.075134168157424,7,540,0.2876
"390","2023","Pascal Siakam",1321,0.519736842105263,0.0432612219170681,0.0384534196453701,0.115326251896813,11,677,0.1466
"391","2023","Paul George",1018,0.297297297297297,-0.170923041685754,-0.202702702702703,0.0729064039408867,8,540,0.9974
"392","2023","RJ Barrett",1177,0.442307692307692,0.00987525987525983,0.0336120401337792,0.0885860306643952,8,571,0.4114
"393","2023","Scottie Barnes",1016,0.479591836734694,0.0264327953403584,0.0315398886827458,0.0967423494570582,10,495,0.266
"394","2023","Shai Gilgeous-Alexander",1385,0.489247311827957,-0.0253481844189154,-0.0373799071069543,0.134587554269175,12,663,0.726
"395","2023","Spencer Dinwiddie",1050,0.457831325301205,0.0214300843498087,0.0178313253012048,0.0792741165234002,7,533,0.327
"396","2023","Stephen Curry",1133,0.456521739130435,-0.041970723181123,-0.0301449275362319,0.12212389380531,10,571,0.8042
"397","2023","Terry Rozier",1189,0.433734939759036,0.0205342164317305,-0.00874293634715856,0.0699831365935919,6,592,0.335
"398","2023","Trae Young",1390,0.385416666666667,-0.0473499484801648,-0.0378198478561549,0.0692141312184571,7,702,0.8128
"399","2023","Tyler Herro",1109,0.428571428571429,-0.011507156890261,-0.0658730158730159,0.0822784810126582,8,560,0.559
"400","2023","Zach LaVine",1388,0.401515151515151,-0.0921154217332562,-0.129211105468089,0.0953068592057762,7,728,0.9826
"401","2024","Anthony Davis",1312,0.559471365638767,0.00186767900282181,0.0295568357242366,0.173414820473644,10,650,0.4682
"402","2024","Anthony Edwards",1561,0.455223880597015,-0.00658410819065153,-0.0424505380076363,0.086007702182285,9,820,0.535
"403","2024","Bam Adebayo",1020,0.477611940298507,-0.0494760958188741,-0.0978597578147001,0.131760078662734,9,532,0.8508
"404","2024","Bogdan Bogdanovic",1100,0.371134020618557,-0.0625648826715729,-0.0169938332627218,0.0884229717411121,8,523,0.846
"405","2024","Brandon Ingram",1017,0.480769230769231,-0.0121113825933103,-0.0275641025641025,0.102564102564103,10,533,0.5894
"406","2024","Brandon Miller",1084,0.444444444444444,0.00570926657883175,-0.0616531165311653,0.0666049953746531,10,576,0.4402
"407","2024","CJ McCollum",1054,0.435643564356436,-0.0250070127684332,-0.0460637527167351,0.0960989533777355,6,519,0.6574
"408","2024","Cade Cunningham",1167,0.4,-0.0536082474226804,-0.0532019704433497,0.0859106529209622,7,577,0.8238
"409","2024","Cam Thomas",1189,0.362637362637363,-0.0854500690566264,-0.0708601743084502,0.0767284991568297,6,589,0.9386
"410","2024","Coby White",1210,0.480769230769231,0.035922937821672,0.0886123680241327,0.0861640430820215,7,609,0.2154
"411","2024","Collin Sexton",1038,0.427272727272727,-0.06733934169279,-0.0252820172528202,0.106280193236715,8,524,0.902
"412","2024","D'Angelo Russell",1095,0.457943925233645,0.00349048393809831,0.0717005389902586,0.097985347985348,8,531,0.4582
"413","2024","Damian Lillard",1303,0.405660377358491,-0.0220756293248845,-0.0313144125574758,0.0815384615384615,7,637,0.6458
"414","2024","De'Aaron Fox",1549,0.448051948051948,-0.0186147186147186,0.010804984489195,0.0996119016817594,8,758,0.6472
"415","2024","DeMar DeRozan",1355,0.52,0.0453112033195021,0.0487958115183246,0.11094674556213,11,685,0.1316
"416","2024","Dejounte Murray",1464,0.41726618705036,-0.0461300393647346,-0.0257162690899911,0.0951403148528405,11,738,0.8384
"417","2024","Devin Booker",1319,0.466666666666667,-0.029000577700751,0.0439862542955327,0.125379939209726,10,648,0.7346
"418","2024","Devin Vassell",1056,0.438095238095238,-0.0371939312002403,0.0124195624195624,0.0997150997150997,9,537,0.7522
"419","2024","Domantas Sabonis",1068,0.625570776255708,0.0401761943946948,0.049813200498132,0.205633802816901,11,523,0.1216
"420","2024","Donovan Mitchell",1098,0.387096774193548,-0.0805649173487402,-0.0783120308378982,0.0849315068493151,8,564,0.9306
"421","2024","Franz Wagner",1095,0.461538461538462,-0.023124115148655,-0.0181912681912682,0.107142857142857,11,557,0.6728
"422","2024","Fred VanVleet",1018,0.426666666666667,0.0120325203252033,-0.0288307155322862,0.0738916256157636,7,497,0.4048
"423","2024","Giannis Antetokounmpo",1386,0.591836734693878,-0.0253793825222397,-0.0331632653061225,0.212581344902386,13,693,0.7744
"424","2024","Jalen Brunson",1660,0.419540229885057,-0.0663278724029641,-0.0828521146125502,0.105009052504526,13,849,0.9432
"425","2024","Jalen Green",1332,0.483516483516484,0.0653053634520194,0.0624638519375362,0.0684725357411588,7,672,0.0778
"426","2024","Jaren Jackson Jr.",1161,0.462264150943396,0.0196101225073773,0.0161857195708472,0.0915371329879102,8,566,0.3256
"427","2024","Jaylen Brown",1279,0.484076433121019,-0.0203798948647207,0.0141969150487299,0.123040752351097,9,638,0.665
"428","2024","Jayson Tatum",1438,0.48062015503876,0.00850403586381698,-0.0643533899347853,0.0898954703832753,10,764,0.4204
"429","2024","Jordan Poole",1187,0.389830508474576,-0.0250631085467003,-0.00383464989646443,0.0498310810810811,8,627,0.6456
"430","2024","Kawhi Leonard",1165,0.526627218934911,0.00152681732848559,0.018562702805879,0.145438898450947,12,577,0.4586
"431","2024","Kevin Durant",1449,0.526548672566372,0.00406298164241425,0.0437900518767165,0.156293222683264,11,685,0.4364
"432","2024","Klay Thompson",1133,0.353658536585366,-0.084971339722912,-0.0397063923245868,0.0725663716814159,7,566,0.927
"433","2024","Kyle Kuzma",1315,0.391304347826087,-0.0778623188405797,-0.147157190635451,0.0876524390243902,8,685,0.9456
"434","2024","Kyrie Irving",1131,0.434426229508197,-0.0700336317405645,-0.129676334594367,0.108156028368794,8,614,0.924
"435","2024","LeBron James",1300,0.505494505494505,-0.0374393048811653,-0.121778221778222,0.140323824209715,9,669,0.8168
"436","2024","Luka Doncic",1662,0.416666666666667,-0.0766398929049531,-0.135572139303483,0.10126582278481,10,867,0.9736
"437","2024","Michael Porter Jr.",1079,0.451923076923077,-0.0352564102564102,-0.0942307692307692,0.0966542750929368,12,571,0.7366
"438","2024","Mikal Bridges",1295,0.444444444444444,0.00973509313863147,-0.0167427701674277,0.0835913312693498,8,639,0.405
"439","2024","Miles Bridges",1210,0.442477876106195,-0.0215148312775792,-0.0260935524652339,0.0936205468102734,8,605,0.6494
"440","2024","Nikola Jokic",1419,0.608843537414966,0.0319546485260771,0.0773120058834345,0.207627118644068,17,671,0.1526
"441","2024","Nikola Vucevic",1211,0.39344262295082,-0.100588598353129,-0.109551389025228,0.100993377483444,6,614,0.9812
"442","2024","Paolo Banchero",1417,0.507246376811594,0.059240121924964,0.0494685990338165,0.0975954738330976,9,705,0.0808
"443","2024","Pascal Siakam",1272,0.537688442211055,0.00273970036576165,-0.0169990577889447,0.156816390858944,8,633,0.452
"444","2024","Paul George",1245,0.507936507936508,0.0405549172305204,0.0523809523809524,0.101449275362319,9,623,0.1656
"445","2024","Shai Gilgeous-Alexander",1503,0.537444933920705,-0.00017262093822934,-0.0470621083328163,0.151333333333333,14,748,0.4912
"446","2024","Stephen Curry",1462,0.46969696969697,0.0230804283435863,0.000817301647177193,0.0904729266620973,8,730,0.2884
"447","2024","Tyrese Haliburton",1076,0.471544715447154,-0.0121908564311246,0.0175973470261018,0.114631873252563,8,526,0.5816
"448","2024","Tyrese Maxey",1424,0.333333333333333,-0.125819465456379,-0.181818181818182,0.071780436312456,8,750,0.9962
"449","2024","Victor Wembanyama",1186,0.473214285714286,0.00952713487629686,-0.0381493506493507,0.0946745562130177,11,599,0.4192
"450","2024","Zion Williamson",1094,0.6,0.0364454443194601,-0.0447368421052632,0.187901008249313,10,533,0.1582
"451","2025","Alperen Sengun",1042,0.49618320610687,-0.00326794647271267,-0.03137584901124,0.126082771896054,8,535,0.5016
"452","2025","Anfernee Simons",1080,0.364705882352941,-0.0724800472953001,-0.0968325791855204,0.0789229340761374,8,537,0.8848
